ReleaseDate,FIPS,County,State,Nothing,D0,D1,D2,D3,D4,ValidStart,ValidEnd
10/31/17,48001,Anderson County,TX,60.08,39.92,0,0,0,0,10/31/17,11/6/17
10/31/17,48003,Andrews County,TX,63.2,36.8,0,0,0,0,10/31/17,11/6/17
10/31/17,48005,Angelina County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48007,Aransas County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48009,Archer County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48011,Armstrong County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48013,Atascosa County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48015,Austin County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48017,Bailey County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48019,Bandera County,TX,43.43,56.57,0,0,0,0,10/31/17,11/6/17
10/31/17,48021,Bastrop County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48023,Baylor County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48025,Bee County,TX,99.95,0.05,0,0,0,0,10/31/17,11/6/17
10/31/17,48027,Bell County,TX,54.05,45.95,0,0,0,0,10/31/17,11/6/17
10/31/17,48029,Bexar County,TX,76.92,23.08,0,0,0,0,10/31/17,11/6/17
10/31/17,48031,Blanco County,TX,93.29,6.71,0,0,0,0,10/31/17,11/6/17
10/31/17,48033,Borden County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48035,Bosque County,TX,82.77,17.23,0,0,0,0,10/31/17,11/6/17
10/31/17,48037,Bowie County,TX,0,100,100,0,0,0,10/31/17,11/6/17
10/31/17,48039,Brazoria County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48041,Brazos County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48043,Brewster County,TX,7.48,92.52,0,0,0,0,10/31/17,11/6/17
10/31/17,48045,Briscoe County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48047,Brooks County,TX,64.02,35.98,5.65,0,0,0,10/31/17,11/6/17
10/31/17,48049,Brown County,TX,14.09,85.91,0,0,0,0,10/31/17,11/6/17
10/31/17,48051,Burleson County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48053,Burnet County,TX,80.03,19.97,0,0,0,0,10/31/17,11/6/17
10/31/17,48055,Caldwell County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48057,Calhoun County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48059,Callahan County,TX,98.68,1.32,0,0,0,0,10/31/17,11/6/17
10/31/17,48061,Cameron County,TX,45.92,54.08,8.44,0,0,0,10/31/17,11/6/17
10/31/17,48063,Camp County,TX,0,100,23.66,0,0,0,10/31/17,11/6/17
10/31/17,48065,Carson County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48067,Cass County,TX,0,100,100,0,0,0,10/31/17,11/6/17
10/31/17,48069,Castro County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48071,Chambers County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48073,Cherokee County,TX,24.42,75.58,0,0,0,0,10/31/17,11/6/17
10/31/17,48075,Childress County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48077,Clay County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48079,Cochran County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48081,Coke County,TX,99.21,0.79,0,0,0,0,10/31/17,11/6/17
10/31/17,48083,Coleman County,TX,11.01,88.99,0,0,0,0,10/31/17,11/6/17
10/31/17,48085,Collin County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48087,Collingsworth County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48089,Colorado County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48091,Comal County,TX,73.06,26.94,0,0,0,0,10/31/17,11/6/17
10/31/17,48093,Comanche County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48095,Concho County,TX,7.16,92.84,0,0,0,0,10/31/17,11/6/17
10/31/17,48097,Cooke County,TX,6.89,93.11,0,0,0,0,10/31/17,11/6/17
10/31/17,48099,Coryell County,TX,84.97,15.03,0,0,0,0,10/31/17,11/6/17
10/31/17,48101,Cottle County,TX,73.38,26.62,3.82,0,0,0,10/31/17,11/6/17
10/31/17,48103,Crane County,TX,65.05,34.95,0,0,0,0,10/31/17,11/6/17
10/31/17,48105,Crockett County,TX,28.98,71.02,0,0,0,0,10/31/17,11/6/17
10/31/17,48107,Crosby County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48109,Culberson County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48111,Dallam County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48113,Dallas County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48115,Dawson County,TX,88.89,11.11,0,0,0,0,10/31/17,11/6/17
10/31/17,48117,Deaf Smith County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48119,Delta County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48121,Denton County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48123,DeWitt County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48125,Dickens County,TX,96.29,3.71,0,0,0,0,10/31/17,11/6/17
10/31/17,48127,Dimmit County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48129,Donley County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48131,Duval County,TX,97.7,2.3,0,0,0,0,10/31/17,11/6/17
10/31/17,48133,Eastland County,TX,98.4,1.6,0,0,0,0,10/31/17,11/6/17
10/31/17,48135,Ector County,TX,99.93,0.07,0,0,0,0,10/31/17,11/6/17
10/31/17,48137,Edwards County,TX,99.78,0.22,0,0,0,0,10/31/17,11/6/17
10/31/17,48139,Ellis County,TX,2.98,97.02,0,0,0,0,10/31/17,11/6/17
10/31/17,48141,El Paso County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48143,Erath County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48145,Falls County,TX,16.28,83.72,0,0,0,0,10/31/17,11/6/17
10/31/17,48147,Fannin County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48149,Fayette County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48151,Fisher County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48153,Floyd County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48155,Foard County,TX,4,96,39.63,0,0,0,10/31/17,11/6/17
10/31/17,48157,Fort Bend County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48159,Franklin County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48161,Freestone County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48163,Frio County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48165,Gaines County,TX,1.12,98.88,0,0,0,0,10/31/17,11/6/17
10/31/17,48167,Galveston County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48169,Garza County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48171,Gillespie County,TX,40.24,59.76,0,0,0,0,10/31/17,11/6/17
10/31/17,48173,Glasscock County,TX,9.04,90.96,0,0,0,0,10/31/17,11/6/17
10/31/17,48175,Goliad County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48177,Gonzales County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48179,Gray County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48181,Grayson County,TX,72.24,27.76,0,0,0,0,10/31/17,11/6/17
10/31/17,48183,Gregg County,TX,0,100,4.97,0,0,0,10/31/17,11/6/17
10/31/17,48185,Grimes County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48187,Guadalupe County,TX,73.29,26.71,0,0,0,0,10/31/17,11/6/17
10/31/17,48189,Hale County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48191,Hall County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48193,Hamilton County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48195,Hansford County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48197,Hardeman County,TX,66.01,33.99,0,0,0,0,10/31/17,11/6/17
10/31/17,48199,Hardin County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48201,Harris County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48203,Harrison County,TX,0,100,59.74,0,0,0,10/31/17,11/6/17
10/31/17,48205,Hartley County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48207,Haskell County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48209,Hays County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48211,Hemphill County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48213,Henderson County,TX,55.55,44.45,0,0,0,0,10/31/17,11/6/17
10/31/17,48215,Hidalgo County,TX,91.84,8.16,0,0,0,0,10/31/17,11/6/17
10/31/17,48217,Hill County,TX,23.13,76.87,0,0,0,0,10/31/17,11/6/17
10/31/17,48219,Hockley County,TX,98.19,1.81,0,0,0,0,10/31/17,11/6/17
10/31/17,48221,Hood County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48223,Hopkins County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48225,Houston County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48227,Howard County,TX,67.24,32.76,0,0,0,0,10/31/17,11/6/17
10/31/17,48229,Hudspeth County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48231,Hunt County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48233,Hutchinson County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48235,Irion County,TX,37.49,62.51,0,0,0,0,10/31/17,11/6/17
10/31/17,48237,Jack County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48239,Jackson County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48241,Jasper County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48243,Jeff Davis County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48245,Jefferson County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48247,Jim Hogg County,TX,0.15,99.85,78.68,25.82,0,0,10/31/17,11/6/17
10/31/17,48249,Jim Wells County,TX,35.15,64.85,0.07,0,0,0,10/31/17,11/6/17
10/31/17,48251,Johnson County,TX,99.51,0.49,0,0,0,0,10/31/17,11/6/17
10/31/17,48253,Jones County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48255,Karnes County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48257,Kaufman County,TX,0.88,99.12,0,0,0,0,10/31/17,11/6/17
10/31/17,48259,Kendall County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48261,Kenedy County,TX,43.56,56.44,16.59,0,0,0,10/31/17,11/6/17
10/31/17,48263,Kent County,TX,49.61,50.39,0,0,0,0,10/31/17,11/6/17
10/31/17,48265,Kerr County,TX,77.97,22.03,0,0,0,0,10/31/17,11/6/17
10/31/17,48267,Kimble County,TX,59.84,40.16,0,0,0,0,10/31/17,11/6/17
10/31/17,48269,King County,TX,20.01,79.99,6.5,0,0,0,10/31/17,11/6/17
10/31/17,48271,Kinney County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48273,Kleberg County,TX,0.32,99.68,68.8,0,0,0,10/31/17,11/6/17
10/31/17,48275,Knox County,TX,47.74,52.26,17.2,0,0,0,10/31/17,11/6/17
10/31/17,48277,Lamar County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48279,Lamb County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48281,Lampasas County,TX,95.06,4.94,0,0,0,0,10/31/17,11/6/17
10/31/17,48283,La Salle County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48285,Lavaca County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48287,Lee County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48289,Leon County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48291,Liberty County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48293,Limestone County,TX,91.21,8.79,0,0,0,0,10/31/17,11/6/17
10/31/17,48295,Lipscomb County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48297,Live Oak County,TX,97.81,2.19,0,0,0,0,10/31/17,11/6/17
10/31/17,48299,Llano County,TX,1.03,98.97,0,0,0,0,10/31/17,11/6/17
10/31/17,48301,Loving County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48303,Lubbock County,TX,57.97,42.03,0,0,0,0,10/31/17,11/6/17
10/31/17,48305,Lynn County,TX,41.75,58.25,0,0,0,0,10/31/17,11/6/17
10/31/17,48307,McCulloch County,TX,49.1,50.9,0,0,0,0,10/31/17,11/6/17
10/31/17,48309,McLennan County,TX,1.01,98.99,0,0,0,0,10/31/17,11/6/17
10/31/17,48311,McMullen County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48313,Madison County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48315,Marion County,TX,0,100,100,0,0,0,10/31/17,11/6/17
10/31/17,48317,Martin County,TX,93.46,6.54,0,0,0,0,10/31/17,11/6/17
10/31/17,48319,Mason County,TX,1.28,98.72,0,0,0,0,10/31/17,11/6/17
10/31/17,48321,Matagorda County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48323,Maverick County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48325,Medina County,TX,82.45,17.55,0,0,0,0,10/31/17,11/6/17
10/31/17,48327,Menard County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48329,Midland County,TX,34.39,65.61,0,0,0,0,10/31/17,11/6/17
10/31/17,48331,Milam County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48333,Mills County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48335,Mitchell County,TX,98.96,1.04,0,0,0,0,10/31/17,11/6/17
10/31/17,48337,Montague County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48339,Montgomery County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48341,Moore County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48343,Morris County,TX,0,100,100,0,0,0,10/31/17,11/6/17
10/31/17,48345,Motley County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48347,Nacogdoches County,TX,89.05,10.95,0,0,0,0,10/31/17,11/6/17
10/31/17,48349,Navarro County,TX,75.88,24.12,0,0,0,0,10/31/17,11/6/17
10/31/17,48351,Newton County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48353,Nolan County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48355,Nueces County,TX,0.98,99.02,13.79,0,0,0,10/31/17,11/6/17
10/31/17,48357,Ochiltree County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48359,Oldham County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48361,Orange County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48363,Palo Pinto County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48365,Panola County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48367,Parker County,TX,67.2,32.8,0,0,0,0,10/31/17,11/6/17
10/31/17,48369,Parmer County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48371,Pecos County,TX,43.83,56.17,0,0,0,0,10/31/17,11/6/17
10/31/17,48373,Polk County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48375,Potter County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48377,Presidio County,TX,23.37,76.63,0,0,0,0,10/31/17,11/6/17
10/31/17,48379,Rains County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48381,Randall County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48383,Reagan County,TX,64.54,35.46,0,0,0,0,10/31/17,11/6/17
10/31/17,48385,Real County,TX,79.42,20.58,0,0,0,0,10/31/17,11/6/17
10/31/17,48387,Red River County,TX,0,100,16.02,0,0,0,10/31/17,11/6/17
10/31/17,48389,Reeves County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48391,Refugio County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48393,Roberts County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48395,Robertson County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48397,Rockwall County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48399,Runnels County,TX,77.89,22.11,0,0,0,0,10/31/17,11/6/17
10/31/17,48401,Rusk County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48403,Sabine County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48405,San Augustine County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48407,San Jacinto County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48409,San Patricio County,TX,43.87,56.13,0,0,0,0,10/31/17,11/6/17
10/31/17,48411,San Saba County,TX,21.02,78.98,0,0,0,0,10/31/17,11/6/17
10/31/17,48413,Schleicher County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48415,Scurry County,TX,99.03,0.97,0,0,0,0,10/31/17,11/6/17
10/31/17,48417,Shackelford County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48419,Shelby County,TX,76.34,23.66,0,0,0,0,10/31/17,11/6/17
10/31/17,48421,Sherman County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48423,Smith County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48425,Somervell County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48427,Starr County,TX,3.73,96.27,37.3,0,0,0,10/31/17,11/6/17
10/31/17,48429,Stephens County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48431,Sterling County,TX,78.34,21.66,0,0,0,0,10/31/17,11/6/17
10/31/17,48433,Stonewall County,TX,82.62,17.38,0,0,0,0,10/31/17,11/6/17
10/31/17,48435,Sutton County,TX,6.2,93.8,0,0,0,0,10/31/17,11/6/17
10/31/17,48437,Swisher County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48439,Tarrant County,TX,16.22,83.78,0,0,0,0,10/31/17,11/6/17
10/31/17,48441,Taylor County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48443,Terrell County,TX,9.39,90.61,0,0,0,0,10/31/17,11/6/17
10/31/17,48445,Terry County,TX,23.43,76.57,0,0,0,0,10/31/17,11/6/17
10/31/17,48447,Throckmorton County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48449,Titus County,TX,0,100,15.19,0,0,0,10/31/17,11/6/17
10/31/17,48451,Tom Green County,TX,29.59,70.41,0,0,0,0,10/31/17,11/6/17
10/31/17,48453,Travis County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48455,Trinity County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48457,Tyler County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48459,Upshur County,TX,0,100,30.98,0,0,0,10/31/17,11/6/17
10/31/17,48461,Upton County,TX,0.04,99.96,0,0,0,0,10/31/17,11/6/17
10/31/17,48463,Uvalde County,TX,98.1,1.9,0,0,0,0,10/31/17,11/6/17
10/31/17,48465,Val Verde County,TX,98.83,1.17,0,0,0,0,10/31/17,11/6/17
10/31/17,48467,Van Zandt County,TX,0.35,99.65,0,0,0,0,10/31/17,11/6/17
10/31/17,48469,Victoria County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48471,Walker County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48473,Waller County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48475,Ward County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48477,Washington County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48479,Webb County,TX,98.61,1.39,0,0,0,0,10/31/17,11/6/17
10/31/17,48481,Wharton County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48483,Wheeler County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48485,Wichita County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48487,Wilbarger County,TX,94.87,5.13,0,0,0,0,10/31/17,11/6/17
10/31/17,48489,Willacy County,TX,33.84,66.16,12.03,0,0,0,10/31/17,11/6/17
10/31/17,48491,Williamson County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48493,Wilson County,TX,98.2,1.8,0,0,0,0,10/31/17,11/6/17
10/31/17,48495,Winkler County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48497,Wise County,TX,60.61,39.39,0,0,0,0,10/31/17,11/6/17
10/31/17,48499,Wood County,TX,0,100,0,0,0,0,10/31/17,11/6/17
10/31/17,48501,Yoakum County,TX,86.48,13.52,0,0,0,0,10/31/17,11/6/17
10/31/17,48503,Young County,TX,100,0,0,0,0,0,10/31/17,11/6/17
10/31/17,48505,Zapata County,TX,66.82,33.18,0,0,0,0,10/31/17,11/6/17
10/31/17,48507,Zavala County,TX,100,0,0,0,0,0,10/31/17,11/6/17